LLM: deepseek-chat @ https://api.deepseek.com/v1
dataset: 500 questions, selected 500 (offset 0, limit None, qtype None)
ingest e47becba: 550 chunks (53 sessions, 2 evidence turns)
ingest c4ea545c: 490 chunks (46 sessions, 2 evidence turns)
ingest 01493427: 487 chunks (47 sessions, 2 evidence turns)
ingest 6a27ffc2: 493 chunks (51 sessions, 2 evidence turns)
ingest 2133c1b5: 523 chunks (51 sessions, 2 evidence turns)
warn: question 18bc8abd has 432 chunks, expected 436; re-ingesting
ingest 18bc8abd: 436 chunks (44 sessions, 2 evidence turns)
ingest db467c8c: 475 chunks (48 sessions, 2 evidence turns)
ingest 7a87bd0c: 506 chunks (48 sessions, 2 evidence turns)
ingest e61a7584: 496 chunks (50 sessions, 2 evidence turns)
ingest 1cea1afa: 485 chunks (49 sessions, 2 evidence turns)
ingest ed4ddc30: 543 chunks (46 sessions, 2 evidence turns)
ingest 8fb83627: 485 chunks (44 sessions, 3 evidence turns)
ingest b01defab: 503 chunks (50 sessions, 2 evidence turns)
ingest 22d2cb42: 473 chunks (48 sessions, 1 evidence turns)
ingest 0e4e4c46: 481 chunks (49 sessions, 2 evidence turns)
ingest 4b24c848: 514 chunks (51 sessions, 2 evidence turns)
ingest 7e974930: 502 chunks (47 sessions, 2 evidence turns)
ingest 603deb26: 472 chunks (48 sessions, 2 evidence turns)
ingest 59524333: 528 chunks (44 sessions, 2 evidence turns)
ingest 5831f84d: 422 chunks (40 sessions, 2 evidence turns)
ingest eace081b: 489 chunks (47 sessions, 1 evidence turns)
ingest affe2881: 484 chunks (44 sessions, 2 evidence turns)
ingest 50635ada: 531 chunks (48 sessions, 2 evidence turns)
ingest e66b632c: 506 chunks (47 sessions, 2 evidence turns)
ingest 0ddfec37: 483 chunks (50 sessions, 2 evidence turns)
ingest f685340e: 424 chunks (41 sessions, 2 evidence turns)
ingest cc5ded98: 493 chunks (53 sessions, 2 evidence turns)
ingest dfde3500: 480 chunks (47 sessions, 2 evidence turns)
ingest 69fee5aa: 483 chunks (49 sessions, 2 evidence turns)
ingest 7401057b: 446 chunks (47 sessions, 2 evidence turns)
ingest cf22b7bf: 550 chunks (55 sessions, 2 evidence turns)
ingest a2f3aa27: 448 chunks (44 sessions, 2 evidence turns)
warn: question c7dc5443 has 466 chunks, expected 478; re-ingesting
ingest c7dc5443: 478 chunks (46 sessions, 2 evidence turns)
ingest 06db6396: 479 chunks (51 sessions, 2 evidence turns)
ingest 3ba21379: 431 chunks (44 sessions, 2 evidence turns)
ingest 9bbe84a2: 459 chunks (48 sessions, 2 evidence turns)
ingest 10e09553: 472 chunks (45 sessions, 2 evidence turns)
ingest dad224aa: 521 chunks (48 sessions, 2 evidence turns)
ingest ba61f0b9: 454 chunks (45 sessions, 2 evidence turns)
ingest 42ec0761: 521 chunks (48 sessions, 2 evidence turns)
ingest 5c40ec5b: 479 chunks (51 sessions, 2 evidence turns)
ingest c6853660: 477 chunks (46 sessions, 2 evidence turns)
ingest 26bdc477: 498 chunks (48 sessions, 2 evidence turns)
ingest 0977f2af: 484 chunks (44 sessions, 2 evidence turns)
ingest 6aeb4375_abs: 521 chunks (46 sessions, 0 evidence turns)
ingest 031748ae_abs: 523 chunks (52 sessions, 0 evidence turns)
ingest 2698e78f_abs: 462 chunks (46 sessions, 0 evidence turns)
ingest 2133c1b5_abs: 476 chunks (50 sessions, 0 evidence turns)
ingest 0ddfec37_abs: 447 chunks (45 sessions, 0 evidence turns)
ingest f685340e_abs: 456 chunks (43 sessions, 0 evidence turns)
ingest 89941a94: 523 chunks (46 sessions, 2 evidence turns)
ingest 07741c45: 527 chunks (49 sessions, 2 evidence turns)
ingest 7161e7e2: 550 chunks (48 sessions, 1 evidence turns)
ingest c4f10528: 485 chunks (44 sessions, 1 evidence turns)
ingest 89527b6b: 467 chunks (45 sessions, 1 evidence turns)
ingest e9327a54: 533 chunks (50 sessions, 1 evidence turns)
ingest 4c36ccef: 521 chunks (49 sessions, 1 evidence turns)
ingest 6ae235be: 454 chunks (48 sessions, 1 evidence turns)
ingest 7e00a6cb: 564 chunks (62 sessions, 1 evidence turns)
ingest 1903aded: 486 chunks (47 sessions, 1 evidence turns)
ingest ceb54acb: 493 chunks (50 sessions, 1 evidence turns)
ingest f523d9fe: 484 chunks (50 sessions, 1 evidence turns)
ingest 0e5e2d1a: 450 chunks (46 sessions, 1 evidence turns)
ingest fea54f57: 527 chunks (50 sessions, 1 evidence turns)
ingest cc539528: 496 chunks (48 sessions, 1 evidence turns)
ingest dc439ea3: 476 chunks (47 sessions, 1 evidence turns)
ingest 18dcd5a5: 503 chunks (50 sessions, 1 evidence turns)
ingest 488d3006: 509 chunks (47 sessions, 1 evidence turns)
ingest 58470ed2: 471 chunks (50 sessions, 1 evidence turns)
ingest 8cf51dda: 454 chunks (46 sessions, 1 evidence turns)
warn: question 1d4da289 has 503 chunks, expected 506; re-ingesting
ingest 1d4da289: 506 chunks (55 sessions, 1 evidence turns)
ingest 8464fc84: 484 chunks (45 sessions, 1 evidence turns)
ingest 8aef76bc: 492 chunks (48 sessions, 1 evidence turns)
ingest 71a3fd6b: 439 chunks (44 sessions, 1 evidence turns)
ingest 2bf43736: 478 chunks (44 sessions, 1 evidence turns)
ingest 70b3e69b: 495 chunks (48 sessions, 1 evidence turns)
ingest 8752c811: 493 chunks (56 sessions, 1 evidence turns)
ingest 3249768e: 475 chunks (47 sessions, 1 evidence turns)
ingest 1b9b7252: 466 chunks (46 sessions, 1 evidence turns)
ingest 1568498a: 478 chunks (47 sessions, 1 evidence turns)
ingest 6222b6eb: 497 chunks (46 sessions, 1 evidence turns)
ingest e8a79c70: 483 chunks (44 sessions, 1 evidence turns)
ingest d596882b: 474 chunks (44 sessions, 1 evidence turns)
ingest e3fc4d6e: 519 chunks (53 sessions, 1 evidence turns)
ingest 51b23612: 481 chunks (47 sessions, 1 evidence turns)
ingest 3e321797: 490 chunks (50 sessions, 1 evidence turns)
ingest e982271f: 589 chunks (54 sessions, 1 evidence turns)
ingest 352ab8bd: 539 chunks (49 sessions, 1 evidence turns)
ingest fca762bc: 459 chunks (42 sessions, 1 evidence turns)
ingest 7a8d0b71: 489 chunks (45 sessions, 1 evidence turns)
ingest a40e080f: 529 chunks (48 sessions, 1 evidence turns)
ingest 8b9d4367: 537 chunks (53 sessions, 1 evidence turns)
ingest 5809eb10: 606 chunks (52 sessions, 1 evidence turns)
ingest 41275add: 531 chunks (53 sessions, 1 evidence turns)
ingest 4388e9dd: 477 chunks (43 sessions, 1 evidence turns)
ingest 4baee567: 514 chunks (49 sessions, 1 evidence turns)
ingest 561fabcd: 495 chunks (49 sessions, 1 evidence turns)
ingest b759caee: 516 chunks (53 sessions, 1 evidence turns)
ingest ac031881: 529 chunks (47 sessions, 1 evidence turns)
ingest 28bcfaac: 500 chunks (50 sessions, 1 evidence turns)
ingest 16c90bf4: 509 chunks (55 sessions, 1 evidence turns)
ingest c8f1aeed: 504 chunks (50 sessions, 1 evidence turns)
ingest eaca4986: 513 chunks (47 sessions, 1 evidence turns)
ingest c7cf7dfd: 520 chunks (51 sessions, 1 evidence turns)
ingest e48988bc: 530 chunks (50 sessions, 1 evidence turns)
ingest 1de5cff2: 473 chunks (45 sessions, 1 evidence turns)
ingest 65240037: 489 chunks (51 sessions, 1 evidence turns)
ingest 778164c6: 542 chunks (50 sessions, 1 evidence turns)
distill progress: 10/500 questions
distill progress: 20/500 questions
distill progress: 30/500 questions
distill progress: 40/500 questions
distill progress: 50/500 questions
distill progress: 60/500 questions
warn: distill failed for 15745da0_abs session 49 (error decoding response body); raw chunks already cover it
warn: distill failed for 3d86fd0a session 48 (error decoding response body); raw chunks already cover it
warn: distill failed for 19b5f2b3_abs session 40 (error decoding response body); raw chunks already cover it
warn: distill failed for 36580ce8 session 52 (error decoding response body); raw chunks already cover it
warn: distill failed for 36580ce8 session 53 (error decoding response body); raw chunks already cover it
warn: distill failed for 36580ce8 session 54 (error decoding response body); raw chunks already cover it
warn: distill failed for 0862e8bf_abs session 37 (error decoding response body); raw chunks already cover it
warn: distill failed for 0862e8bf_abs session 40 (error decoding response body); raw chunks already cover it
warn: distill failed for 0862e8bf_abs session 43 (error decoding response body); raw chunks already cover it
distill progress: 70/500 questions
warn: distill failed for 29f2956b_abs session 18 (error decoding response body); raw chunks already cover it
warn: distill failed for 29f2956b_abs session 19 (error decoding response body); raw chunks already cover it
warn: distill failed for 29f2956b_abs session 22 (error decoding response body); raw chunks already cover it
warn: distill failed for 0a995998 session 42 (error decoding response body); raw chunks already cover it
distill progress: 80/500 questions
warn: distill failed for b5ef892d session 35 (error decoding response body); raw chunks already cover it
distill progress: 90/500 questions
distill progress: 100/500 questions
distill progress: 110/500 questions
distill progress: 120/500 questions
distill progress: 130/500 questions
distill progress: 140/500 questions
distill progress: 150/500 questions
distill progress: 160/500 questions
distill progress: 170/500 questions
distill progress: 180/500 questions
distill progress: 190/500 questions
distill progress: 200/500 questions
distill progress: 210/500 questions
distill progress: 220/500 questions
distill progress: 230/500 questions
distill progress: 240/500 questions
distill progress: 250/500 questions
distill progress: 260/500 questions
distill progress: 270/500 questions
distill progress: 280/500 questions
distill progress: 290/500 questions
distill progress: 300/500 questions
distill progress: 310/500 questions
distill progress: 320/500 questions
distill progress: 330/500 questions
distill progress: 340/500 questions
distill progress: 350/500 questions
warn: distill failed for gpt4_1a1dc16d session 43 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_1a1dc16d session 46 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_fe651585 session 41 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_fe651585 session 42 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_fe651585 session 43 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_fe651585 session 44 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_fe651585 session 45 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_fe651585 session 46 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_fe651585 session 47 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_5438fa52 session 43 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_5438fa52 session 46 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_5438fa52 session 48 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_5438fa52 session 49 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_5438fa52 session 50 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_0a05b494 session 39 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_0a05b494 session 40 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_0a05b494 session 41 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_0a05b494 session 42 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_0a05b494 session 44 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_0a05b494 session 45 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_213fd887 session 43 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_2f584639 session 45 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_c27434e8 session 38 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_c27434e8 session 39 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_c27434e8 session 41 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_c27434e8 session 44 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for gpt4_c27434e8 session 45 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
distill progress: 360/500 questions
warn: distill failed for 982b5123_abs session 18 (error decoding response body); raw chunks already cover it
warn: distill failed for 6a1eabeb session 32 (error decoding response body); raw chunks already cover it
warn: distill failed for 6a1eabeb session 36 (error decoding response body); raw chunks already cover it
warn: distill failed for 6a1eabeb session 38 (error decoding response body); raw chunks already cover it
warn: distill failed for 6aeb4375 session 38 (error decoding response body); raw chunks already cover it
warn: distill failed for gpt4_c27434e8_abs session 39 (error decoding response body); raw chunks already cover it
warn: distill failed for gpt4_c27434e8_abs session 40 (error decoding response body); raw chunks already cover it
warn: distill failed for gpt4_fe651585_abs session 30 (error decoding response body); raw chunks already cover it
warn: distill failed for gpt4_fe651585_abs session 44 (error decoding response body); raw chunks already cover it
warn: distill failed for 852ce960 session 23 (error decoding response body); raw chunks already cover it
warn: distill failed for 852ce960 session 24 (error decoding response body); raw chunks already cover it
distill progress: 370/500 questions
warn: distill failed for 945e3d21 session 17 (error decoding response body); raw chunks already cover it
warn: distill failed for d7c942c3 session 8 (error decoding response body); raw chunks already cover it
warn: distill failed for d7c942c3 session 44 (error decoding response body); raw chunks already cover it
warn: distill failed for d7c942c3 session 47 (error decoding response body); raw chunks already cover it
warn: distill failed for 71315a70 session 47 (error decoding response body); raw chunks already cover it
warn: distill failed for 89941a93 session 9 (error decoding response body); raw chunks already cover it
warn: distill failed for a1eacc2a session 36 (error decoding response body); raw chunks already cover it
warn: distill failed for a1eacc2a session 42 (error decoding response body); raw chunks already cover it
warn: distill failed for 031748ae session 17 (error decoding response body); raw chunks already cover it
distill progress: 380/500 questions
warn: distill failed for 9ea5eabc session 11 (error decoding response body); raw chunks already cover it
warn: distill failed for 9ea5eabc session 19 (error decoding response body); raw chunks already cover it
warn: distill failed for 9ea5eabc session 23 (error decoding response body); raw chunks already cover it
warn: distill failed for 9ea5eabc session 50 (error decoding response body); raw chunks already cover it
warn: distill failed for 0f05491a session 11 (error decoding response body); raw chunks already cover it
warn: distill failed for 41698283 session 9 (error decoding response body); raw chunks already cover it
warn: distill failed for 41698283 session 12 (error decoding response body); raw chunks already cover it
warn: distill failed for 2698e78f session 43 (error decoding response body); raw chunks already cover it
warn: distill failed for 6071bd76 session 11 (error decoding response body); raw chunks already cover it
warn: distill failed for e493bb7c session 31 (error decoding response body); raw chunks already cover it
warn: distill failed for e493bb7c session 34 (error decoding response body); raw chunks already cover it
distill progress: 390/500 questions
warn: distill failed for 5a4f22c0 session 26 (error decoding response body); raw chunks already cover it
warn: distill failed for 5a4f22c0 session 27 (error decoding response body); raw chunks already cover it
warn: distill failed for 72e3ee87 session 9 (error decoding response body); raw chunks already cover it
warn: distill failed for 72e3ee87 session 11 (error decoding response body); raw chunks already cover it
warn: distill failed for 6a27ffc2 session 49 (error decoding response body); raw chunks already cover it
warn: distill failed for c4ea545c session 34 (error decoding response body); raw chunks already cover it
warn: distill failed for c4ea545c session 41 (error decoding response body); raw chunks already cover it
distill progress: 400/500 questions
warn: distill failed for e61a7584 session 25 (error decoding response body); raw chunks already cover it
warn: distill failed for e61a7584 session 26 (error decoding response body); raw chunks already cover it
warn: distill failed for e61a7584 session 28 (error decoding response body); raw chunks already cover it
warn: distill failed for e61a7584 session 31 (error decoding response body); raw chunks already cover it
warn: distill failed for e61a7584 session 32 (error decoding response body); raw chunks already cover it
warn: distill failed for 7e974930 session 45 (error decoding response body); raw chunks already cover it
warn: distill failed for 22d2cb42 session 46 (error decoding response body); raw chunks already cover it
warn: distill failed for b01defab session 47 (error decoding response body); raw chunks already cover it
warn: distill failed for 603deb26 session 23 (error decoding response body); raw chunks already cover it
warn: distill failed for 603deb26 session 26 (error decoding response body); raw chunks already cover it
warn: distill failed for 603deb26 session 27 (error decoding response body); raw chunks already cover it
warn: distill failed for 603deb26 session 29 (error decoding response body); raw chunks already cover it
distill progress: 410/500 questions
warn: distill failed for 59524333 session 3 (error decoding response body); raw chunks already cover it
warn: distill failed for 59524333 session 5 (error decoding response body); raw chunks already cover it
warn: distill failed for eace081b session 45 (error decoding response body); raw chunks already cover it
warn: distill failed for f685340e session 23 (error decoding response body); raw chunks already cover it
warn: distill failed for cc5ded98 session 12 (error decoding response body); raw chunks already cover it
warn: distill failed for cc5ded98 session 13 (error decoding response body); raw chunks already cover it
distill progress: 420/500 questions
warn: distill failed for 69fee5aa session 40 (error decoding response body); raw chunks already cover it
warn: distill failed for 3ba21379 session 25 (error decoding response body); raw chunks already cover it
warn: distill failed for 3ba21379 session 26 (error decoding response body); raw chunks already cover it
warn: distill failed for 3ba21379 session 28 (error decoding response body); raw chunks already cover it
warn: distill failed for 3ba21379 session 31 (error decoding response body); raw chunks already cover it
warn: distill failed for c7dc5443 session 44 (error decoding response body); raw chunks already cover it
warn: distill failed for c7dc5443 session 45 (error decoding response body); raw chunks already cover it
warn: distill failed for cf22b7bf session 36 (error decoding response body); raw chunks already cover it
warn: distill failed for cf22b7bf session 43 (error decoding response body); raw chunks already cover it
warn: distill failed for 06db6396 session 38 (error decoding response body); raw chunks already cover it
warn: distill failed for 06db6396 session 46 (error decoding response body); raw chunks already cover it
warn: distill failed for 9bbe84a2 session 37 (error decoding response body); raw chunks already cover it
warn: distill failed for 9bbe84a2 session 38 (error decoding response body); raw chunks already cover it
warn: distill failed for 9bbe84a2 session 39 (error decoding response body); raw chunks already cover it
warn: distill failed for 9bbe84a2 session 40 (error decoding response body); raw chunks already cover it
warn: distill failed for 9bbe84a2 session 41 (error decoding response body); raw chunks already cover it
warn: distill failed for 9bbe84a2 session 42 (error decoding response body); raw chunks already cover it
warn: distill failed for 9bbe84a2 session 43 (error decoding response body); raw chunks already cover it
warn: distill failed for 9bbe84a2 session 44 (error decoding response body); raw chunks already cover it
warn: distill failed for 9bbe84a2 session 45 (error decoding response body); raw chunks already cover it
warn: distill failed for 9bbe84a2 session 46 (error decoding response body); raw chunks already cover it
warn: distill failed for 9bbe84a2 session 47 (error decoding response body); raw chunks already cover it
warn: distill failed for 9bbe84a2 session 48 (error decoding response body); raw chunks already cover it
warn: distill failed for 10e09553 session 17 (error decoding response body); raw chunks already cover it
warn: distill failed for 10e09553 session 18 (error decoding response body); raw chunks already cover it
warn: distill failed for 10e09553 session 19 (error decoding response body); raw chunks already cover it
warn: distill failed for 10e09553 session 20 (error decoding response body); raw chunks already cover it
warn: distill failed for 10e09553 session 21 (error decoding response body); raw chunks already cover it
warn: distill failed for 10e09553 session 22 (error decoding response body); raw chunks already cover it
warn: distill failed for 10e09553 session 23 (error decoding response body); raw chunks already cover it
warn: distill failed for 10e09553 session 24 (error decoding response body); raw chunks already cover it
warn: distill failed for 10e09553 session 25 (error decoding response body); raw chunks already cover it
warn: distill failed for 10e09553 session 26 (error decoding response body); raw chunks already cover it
warn: distill failed for 10e09553 session 27 (error decoding response body); raw chunks already cover it
warn: distill failed for 10e09553 session 28 (error decoding response body); raw chunks already cover it
warn: distill failed for 10e09553 session 29 (error decoding response body); raw chunks already cover it
warn: distill failed for 10e09553 session 30 (error decoding response body); raw chunks already cover it
warn: distill failed for 10e09553 session 31 (error decoding response body); raw chunks already cover it
warn: distill failed for 10e09553 session 32 (error decoding response body); raw chunks already cover it
warn: distill failed for 42ec0761 session 9 (error decoding response body); raw chunks already cover it
warn: distill failed for 42ec0761 session 10 (error decoding response body); raw chunks already cover it
warn: distill failed for 42ec0761 session 11 (error decoding response body); raw chunks already cover it
warn: distill failed for 42ec0761 session 12 (error decoding response body); raw chunks already cover it
warn: distill failed for 42ec0761 session 13 (error decoding response body); raw chunks already cover it
warn: distill failed for 42ec0761 session 14 (error decoding response body); raw chunks already cover it
warn: distill failed for 42ec0761 session 15 (error decoding response body); raw chunks already cover it
warn: distill failed for 42ec0761 session 16 (error decoding response body); raw chunks already cover it
warn: distill failed for 42ec0761 session 17 (error decoding response body); raw chunks already cover it
warn: distill failed for 42ec0761 session 18 (error decoding response body); raw chunks already cover it
warn: distill failed for 42ec0761 session 19 (error decoding response body); raw chunks already cover it
warn: distill failed for 42ec0761 session 20 (error decoding response body); raw chunks already cover it
warn: distill failed for 42ec0761 session 21 (error decoding response body); raw chunks already cover it
warn: distill failed for 42ec0761 session 22 (error decoding response body); raw chunks already cover it
warn: distill failed for 42ec0761 session 23 (error decoding response body); raw chunks already cover it
warn: distill failed for 42ec0761 session 24 (error decoding response body); raw chunks already cover it
distill progress: 430/500 questions
warn: distill failed for ba61f0b9 session 10 (error decoding response body); raw chunks already cover it
warn: distill failed for ba61f0b9 session 11 (error decoding response body); raw chunks already cover it
warn: distill failed for ba61f0b9 session 12 (error decoding response body); raw chunks already cover it
warn: distill failed for ba61f0b9 session 13 (error decoding response body); raw chunks already cover it
warn: distill failed for ba61f0b9 session 14 (error decoding response body); raw chunks already cover it
warn: distill failed for ba61f0b9 session 15 (error decoding response body); raw chunks already cover it
warn: distill failed for ba61f0b9 session 16 (error decoding response body); raw chunks already cover it
warn: distill failed for ba61f0b9 session 17 (error decoding response body); raw chunks already cover it
warn: distill failed for ba61f0b9 session 18 (error decoding response body); raw chunks already cover it
warn: distill failed for ba61f0b9 session 19 (error decoding response body); raw chunks already cover it
warn: distill failed for ba61f0b9 session 20 (error decoding response body); raw chunks already cover it
warn: distill failed for ba61f0b9 session 21 (error decoding response body); raw chunks already cover it
warn: distill failed for ba61f0b9 session 22 (error decoding response body); raw chunks already cover it
warn: distill failed for ba61f0b9 session 23 (error decoding response body); raw chunks already cover it
warn: distill failed for ba61f0b9 session 24 (error decoding response body); raw chunks already cover it
warn: distill failed for ba61f0b9 session 25 (error decoding response body); raw chunks already cover it
warn: distill failed for 5c40ec5b session 9 (error decoding response body); raw chunks already cover it
warn: distill failed for 5c40ec5b session 10 (error decoding response body); raw chunks already cover it
warn: distill failed for 5c40ec5b session 11 (error decoding response body); raw chunks already cover it
warn: distill failed for 5c40ec5b session 12 (error decoding response body); raw chunks already cover it
warn: distill failed for 5c40ec5b session 13 (error decoding response body); raw chunks already cover it
warn: distill failed for 5c40ec5b session 14 (error decoding response body); raw chunks already cover it
warn: distill failed for 5c40ec5b session 15 (error decoding response body); raw chunks already cover it
warn: distill failed for 5c40ec5b session 16 (error decoding response body); raw chunks already cover it
warn: distill failed for 5c40ec5b session 17 (error decoding response body); raw chunks already cover it
warn: distill failed for 5c40ec5b session 18 (error decoding response body); raw chunks already cover it
warn: distill failed for 5c40ec5b session 19 (error decoding response body); raw chunks already cover it
warn: distill failed for 5c40ec5b session 20 (error decoding response body); raw chunks already cover it
warn: distill failed for 5c40ec5b session 21 (error decoding response body); raw chunks already cover it
warn: distill failed for 5c40ec5b session 22 (error decoding response body); raw chunks already cover it
warn: distill failed for 5c40ec5b session 23 (error decoding response body); raw chunks already cover it
warn: distill failed for 5c40ec5b session 24 (error decoding response body); raw chunks already cover it
warn: distill failed for dad224aa session 17 (error decoding response body); raw chunks already cover it
warn: distill failed for dad224aa session 18 (error decoding response body); raw chunks already cover it
warn: distill failed for dad224aa session 19 (error decoding response body); raw chunks already cover it
warn: distill failed for dad224aa session 20 (error decoding response body); raw chunks already cover it
warn: distill failed for dad224aa session 21 (error decoding response body); raw chunks already cover it
warn: distill failed for dad224aa session 22 (error decoding response body); raw chunks already cover it
warn: distill failed for dad224aa session 23 (error decoding response body); raw chunks already cover it
warn: distill failed for dad224aa session 24 (error decoding response body); raw chunks already cover it
warn: distill failed for dad224aa session 25 (error decoding response body); raw chunks already cover it
warn: distill failed for dad224aa session 26 (error decoding response body); raw chunks already cover it
warn: distill failed for dad224aa session 27 (error decoding response body); raw chunks already cover it
warn: distill failed for dad224aa session 28 (error decoding response body); raw chunks already cover it
warn: distill failed for dad224aa session 29 (error decoding response body); raw chunks already cover it
warn: distill failed for dad224aa session 30 (error decoding response body); raw chunks already cover it
warn: distill failed for dad224aa session 31 (error decoding response body); raw chunks already cover it
warn: distill failed for dad224aa session 32 (error decoding response body); raw chunks already cover it
warn: distill failed for c6853660 session 9 (error decoding response body); raw chunks already cover it
warn: distill failed for c6853660 session 10 (error decoding response body); raw chunks already cover it
warn: distill failed for c6853660 session 11 (error decoding response body); raw chunks already cover it
warn: distill failed for c6853660 session 12 (error decoding response body); raw chunks already cover it
warn: distill failed for c6853660 session 13 (error decoding response body); raw chunks already cover it
warn: distill failed for c6853660 session 14 (error decoding response body); raw chunks already cover it
warn: distill failed for c6853660 session 15 (error decoding response body); raw chunks already cover it
warn: distill failed for c6853660 session 16 (error decoding response body); raw chunks already cover it
warn: distill failed for c6853660 session 17 (error decoding response body); raw chunks already cover it
warn: distill failed for c6853660 session 18 (error decoding response body); raw chunks already cover it
warn: distill failed for c6853660 session 19 (error decoding response body); raw chunks already cover it
warn: distill failed for c6853660 session 20 (error decoding response body); raw chunks already cover it
warn: distill failed for c6853660 session 21 (error decoding response body); raw chunks already cover it
warn: distill failed for c6853660 session 22 (error decoding response body); raw chunks already cover it
warn: distill failed for c6853660 session 23 (error decoding response body); raw chunks already cover it
warn: distill failed for c6853660 session 24 (error decoding response body); raw chunks already cover it
warn: distill failed for c6853660 session 30 (error decoding response body); raw chunks already cover it
warn: distill failed for c6853660 session 33 (error decoding response body); raw chunks already cover it
warn: distill failed for 26bdc477 session 10 (error decoding response body); raw chunks already cover it
warn: distill failed for 26bdc477 session 11 (error decoding response body); raw chunks already cover it
warn: distill failed for 26bdc477 session 12 (error decoding response body); raw chunks already cover it
warn: distill failed for 26bdc477 session 13 (error decoding response body); raw chunks already cover it
warn: distill failed for 26bdc477 session 14 (error decoding response body); raw chunks already cover it
warn: distill failed for 26bdc477 session 15 (error decoding response body); raw chunks already cover it
warn: distill failed for 26bdc477 session 16 (error decoding response body); raw chunks already cover it
warn: distill failed for 26bdc477 session 17 (error decoding response body); raw chunks already cover it
warn: distill failed for 26bdc477 session 18 (error decoding response body); raw chunks already cover it
warn: distill failed for 26bdc477 session 19 (error decoding response body); raw chunks already cover it
warn: distill failed for 26bdc477 session 20 (error decoding response body); raw chunks already cover it
warn: distill failed for 26bdc477 session 21 (error decoding response body); raw chunks already cover it
warn: distill failed for 26bdc477 session 22 (error decoding response body); raw chunks already cover it
warn: distill failed for 26bdc477 session 23 (error decoding response body); raw chunks already cover it
warn: distill failed for 26bdc477 session 24 (error decoding response body); raw chunks already cover it
warn: distill failed for 26bdc477 session 25 (error decoding response body); raw chunks already cover it
warn: distill failed for 0ddfec37_abs session 43 (error decoding response body); raw chunks already cover it
distill progress: 440/500 questions
warn: distill failed for 2698e78f_abs session 43 (error decoding response body); raw chunks already cover it
warn: distill failed for 2133c1b5_abs session 30 (error decoding response body); raw chunks already cover it
warn: distill failed for 7161e7e2 session 13 (error decoding response body); raw chunks already cover it
warn: distill failed for 89941a94 session 2 (error decoding response body); raw chunks already cover it
warn: distill failed for 89941a94 session 6 (error decoding response body); raw chunks already cover it
warn: distill failed for 07741c45 session 2 (error decoding response body); raw chunks already cover it
warn: distill failed for 07741c45 session 49 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for e9327a54 session 35 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
